Date,Price,Open,High,Low,Vol.,Change %,moving average,EMA,EMA(12),EMA(26),MACD,K,D,R,trend,sentiment
5-Sep-19,246.5,246.1,248.8,246,163.30K,0.24%,250.8133333,250.2976129,251.802267,253.7268316,-1.924564613,12.74509804,8.875128999,87.25490196,1,0.5
8-Sep-19,246.2,248.5,249.5,245.8,179.36K,-0.12%,250.4866667,249.7854113,251.7769836,253.4734777,-1.696494036,9.803921569,9.803921569,90.19607843,0,0.5
9-Sep-19,246.6,247,248.4,246,138.40K,0.16%,250.2066667,249.3872349,251.7298607,253.214293,-1.484432282,13.7254902,12.09150327,86.2745098,1,0
11-Sep-19,244.1,247,247,243.3,395.06K,-1.01%,249.74,248.7263305,251.6761281,252.9750063,-1.298878247,6.611570248,10.046994,93.38842975,0,0.5
12-Sep-19,243.9,244.2,244.9,242.1,319.52K,-0.08%,249.2533333,248.1230392,251.9166121,252.7156306,-0.799018466,13.53383459,11.29029834,86.46616541,0,0.5
15-Sep-19,242.8,244,244,242,125.60K,-0.45%,248.6666667,247.4576593,252.0645356,252.6136767,-0.549141158,5.970149254,8.705184696,94.02985075,0,0.5
16-Sep-19,241.9,243,243,241.2,191.46K,-0.37%,248.0333333,246.7629519,252.0439686,252.5119671,-0.467998513,4.929577465,8.144520435,95.07042254,0,0.5
17-Sep-19,236.4,242.4,242.4,235,518.50K,-2.27%,247.04,245.4675829,251.8884726,252.5479713,-0.659498699,6.862745098,5.920823939,93.1372549,0,0.5
18-Sep-19,228.8,236.5,238.9,225.9,661.25K,-3.21%,245.3866667,243.3841351,251.7524135,252.4294748,-0.677061361,9.830508475,7.207610346,90.16949153,0,0
19-Sep-19,226.9,229,233.9,226,630.62K,-0.83%,243.64,241.3236182,251.5458618,252.5007905,-0.954928691,3.623188406,6.772147326,96.37681159,0,0.5
22-Sep-19,237.6,230,239.5,228.1,368.76K,4.72%,242.6866667,240.8581659,250.8401291,252.3256917,-1.485562605,44.82758621,19.42709436,55.17241379,1,0.5
23-Sep-19,236.6,238,242.8,235.7,385.78K,-0.42%,241.74,240.3258952,250.2976129,252.1724802,-1.874867279,40.99616858,29.81564773,59.00383142,0,1
24-Sep-19,234.8,236.7,236.9,233.3,444.65K,-0.76%,240.6733333,239.6351583,249.7854113,252.0009202,-2.215508869,35.6,40.47458493,64.4,0,1
25-Sep-19,234.8,237.9,237.9,232.7,230.24K,0.00%,239.6533333,239.0307635,249.3872349,251.8883052,-2.501070261,36.92946058,37.84187639,63.07053942,0,0.5
26-Sep-19,235.2,235.8,236,234.5,199.46K,0.17%,238.94,238.551918,248.7263305,251.802267,-3.075936478,39.40677966,37.31208008,60.59322034,1,0.5
29-Sep-19,236.9,235,238,234.2,81.11K,0.72%,238.3,238.3454283,248.1230392,251.7769836,-3.653944418,46.61016949,40.98213658,53.38983051,1,1
30-Sep-19,236.1,237.8,237.8,236,264.51K,-0.34%,237.6266667,238.0647498,247.4576593,251.7298607,-4.272201366,45.33333333,43.7834275,54.66666667,0,1
1-Oct-19,235.4,236.2,236.5,234.5,67.74K,-0.30%,236.88,237.731656,246.7629519,251.6761281,-4.913176195,45.02369668,45.65573317,54.97630332,0,0.5
2-Oct-19,234.4,235,235.8,233.5,287.07K,-0.42%,236.2333333,237.315199,245.4675829,251.9166121,-6.449029171,44.73684211,45.03129071,55.26315789,0,0.5
3-Oct-19,234.7,234.4,235.9,234.1,99.43K,0.13%,235.62,236.9882992,243.3841351,252.0645356,-8.680400525,48.61878453,46.12644111,51.38121547,1,0.5
6-Oct-19,235.8,234,238,234,128.30K,0.47%,235.1533333,236.8397618,241.3236182,252.0439686,-10.72035046,57.89473684,50.41678783,42.10526316,1,0.5
7-Oct-19,238.1,236,239,234.8,175.99K,0.98%,234.9,236.9972915,240.8581659,251.8884726,-11.03030665,72.18934911,59.56762349,27.81065089,1,0.5
9-Oct-19,240.6,239.5,241.6,238.6,861.56K,1.05%,235.18,237.4476301,240.3258952,251.7524135,-11.42651832,86.98224852,72.35544483,13.01775148,1,0.5
10-Oct-19,237.7,240.6,240.6,237,279.97K,-1.21%,235.7733333,237.4791763,239.6351583,251.5458618,-11.91070353,69.64285714,76.27148493,30.35714286,0,0.5
13-Oct-19,241.8,237.7,243,237.7,357.32K,1.72%,236.7666667,238.0192793,239.0307635,250.8401291,-11.80936559,91.94630872,82.85713813,8.053691275,1,0.5
14-Oct-19,239.3,240.7,241.6,238.7,482.52K,-1.03%,236.88,238.1793694,238.551918,250.2976129,-11.74569489,64.0776699,75.22227859,35.9223301,0,0.5
15-Oct-19,240.3,239.8,241,239.5,563.85K,0.42%,237.1266667,238.4444482,238.3454283,249.7854113,-11.43998303,73.78640777,76.60346213,26.21359223,1,0.5
16-Oct-19,238.5,242,243,237.8,305.16K,-0.75%,237.3733333,238.4513922,238.0647498,249.3872349,-11.32248515,56.31067961,64.72491909,43.68932039,0,0.5
17-Oct-19,238.2,239.7,240,236.6,426.43K,-0.13%,237.6,238.4199682,237.731656,248.7263305,-10.99467451,49.47368421,59.85692386,50.52631579,0,0.5
20-Oct-19,240.8,238.2,242,238.1,135.43K,1.09%,237.9733333,238.7174721,237.315199,248.1230392,-10.80784019,76.84210526,60.8754897,23.15789474,1,0.5
21-Oct-19,236.9,240.8,240.8,234.4,343.54K,-1.62%,237.9733333,238.4902881,236.9882992,247.4576593,-10.46936017,35.78947368,54.03508772,64.21052632,0,0.5
22-Oct-19,238.2,237,240,234,226.40K,0.55%,238.1133333,238.4540021,236.8397618,246.7629519,-9.923190148,49.47368421,54.03508772,50.52631579,1,0.5
23-Oct-19,238.3,238.2,240.6,237.5,215.38K,0.04%,238.3066667,238.4347518,236.9972915,245.4675829,-8.470291379,50.52631579,45.26315789,49.47368421,1,0.5
24-Oct-19,240.2,240,240.7,238.7,203.17K,0.80%,238.6933333,238.6554079,237.4476301,243.3841351,-5.936504957,68.88888889,56.2962963,31.11111111,1,0.5
27-Oct-19,239.1,240.3,242.7,238.5,265.00K,-0.46%,238.9866667,238.7109819,237.4791763,241.3236182,-3.844441837,56.66666667,58.69395712,43.33333333,0,0.5
28-Oct-19,238.4,241.1,241.1,238.1,285.48K,-0.29%,239.16,238.6721091,238.0192793,240.8581659,-2.838886608,48.88888889,58.14814815,51.11111111,0,0.5
29-Oct-19,236.6,239.8,241,236,234.65K,-0.76%,239.06,238.4130955,238.1793694,240.3258952,-2.146525782,28.88888889,44.81481481,71.11111111,0,0.5
30-Oct-19,237.5,238,238.7,235,152.99K,0.38%,238.8533333,238.2989586,238.4444482,239.6351583,-1.190710059,38.88888889,38.88888889,61.11111111,1,0.5
31-Oct-19,235.1,238,238,234.8,165.32K,-1.01%,238.68,237.8990887,238.4513922,239.0307635,-0.579371302,12.22222222,26.66666667,87.77777778,0,0.5
3-Nov-19,237.6,235.6,238.5,234.5,139.42K,1.06%,238.4,237.8617027,238.4199682,238.551918,-0.131949889,40,30.37037037,60,1,0.5
4-Nov-19,236.3,237.4,237.9,235.7,145.18K,-0.55%,238.2,237.6664898,238.7174721,238.3454283,0.372043847,25.55555556,25.92592593,74.44444444,0,0.5
5-Nov-19,235.9,236.3,236.9,235.4,325.28K,-0.17%,237.9066667,237.4456786,238.4902881,238.0647498,0.425538366,21.11111111,28.88888889,78.88888889,0,0.5
6-Nov-19,237,236.7,238,235.8,344.41K,0.47%,237.8066667,237.3899688,238.4540021,237.731656,0.72234607,34.48275862,27.04980843,65.51724138,1,0.5
7-Nov-19,238,237.7,238.4,237,296.55K,0.42%,237.7933333,237.4662227,238.4347518,237.315199,1.119552812,45.97701149,33.85696041,54.02298851,1,0.5
